label,clean_content,source
0,「中國哲學之教學與研究論壇」是由國科會人文處哲學學門委託淡江大學中文系承辦的會議，主持人是副校長高柏園教授。,"2007/1/15, 「中國哲學之教學與研究論壇」會議報導"
0,哲學學門召集人李明輝教授於開幕致辭中說明論壇之宗旨。,
0,他首先指出:「近年來國科會的研究計畫申請案，中國哲學申請案的通過率有逐年下降的趨勢，去年甚至落後於宗教研究的申請案，實為值得警惕的現象。,
0,」他藉由圖表比較歷年獲得補助的申請案及其分配情形，顯示國內的中國哲學研究正在萎縮中。,
0,其次，他略述他於去年十二月在廣州中山大學及汕頭大學出席「西方哲學東漸與中國社會現代化國際學術研討會」，在深圳大學出席「『中國哲學』建構的當代反思與未來前瞻國際學術研討會」，以及在香港中文大學出席「中國哲學研究方法論」內部研討會之所見。,
0,他指出:「最近大陸學界關於「中國哲學的合法性(正當性)」的討論顯示中國哲學作為一門學科的地位尚未穩定。,
0,」關於中國哲學在臺灣的發展，他指出:「目前臺灣的政治氣氛並不利於中國哲學的研究，而在學術界，相關的課程日益減少，理想師資難覓。,
0,」所以，他希望透過這個論壇，邀請國內參與中國哲學之教學與研究的教師，共同探討相關的問題、找出問題形成的原因，並謀求解決之道。,
0,針對這個論壇的宗旨，承辦單位分別就「中國哲學之教學」與「中國哲學之研究」兩大領域擬訂議程，其子題則包括「教材問題」、「課程規畫」、「師資問題」、「與文獻研究之關係」、「研究方法與典範」、「與西方哲學之關係」、「與大陸的中國哲學研究之關係」、「與西方的中國哲學研究之關係」八項。,
0,報名參加這場論壇的人非常踴躍，在開放報名的前幾天，便有許多學者報名，使得報名人數很快就達到了預定的名額。,
0,由於場地的限制，主辦單位只能婉拒較晚的報名者。,
0,此外，由於參與這場論壇的學者大半是在各大學及研究機構專門從事中國哲學之研究與教學，會場中的討論非常熱烈，所提出的問題見解均很深入。,
0,在第一天的議程中，第一場的第一位引言人是中央大學中文系的楊祖漢教授，他針對「中國哲學的教材問題」發言。,
0,楊教授指出:馮友蘭的《中國哲學史》有豐富的文獻，態度較為客觀而適合講授，但是他的分期有問題，而且他無法把握心性之學。,
0,勞思光的《中國哲學史》注重系統性，也善於分析問題，但他的評論較為主觀，個人的見解過強。,
0,唐君毅與牟宗三都有相關的著作，對於中國哲學之重主體性、重實踐性皆能掌握，但文字較為艱澀，若要用作教材，有重新編寫之必要。,
0,大陸學者近年來編寫了幾部中國哲學史的教材，也開始注意中國哲學的主體性、實踐性等問題。,
0,最後，楊教授建議:中國哲學的教學應著重於生命主體之自覺自由，並包含儒墨之辯、孟告之辯、名理與玄理之辯、禪宗的興盛、宋明儒學的發展等課題。,
0,接著，政治大學哲學系的曾春海教授針對「中國哲學的課程規畫」提出引言。,
0,他指出:目前國內哲學系的課程規畫是以西方哲學為主，在哲學系必修的七大課程中，屬於中國哲學的只有「中國哲學史」一門，故哲學系學生在中國哲學方面的基本訓練嚴重不足。,
0,他認為中西哲學兩方面的教師應配合授課，強化中國哲學方面的基本訓練。,
0,在課程配套方面，他建議在大學部加開「小學概要」等課程，以加強學生解讀文獻的能力。,
0,針對以上兩位引言人的發言，中央研究院副研究員林月惠主張推動中國哲學文獻與史料的編纂，藉由直接閱讀原典來訓練學生的文本解讀能力。,
0,在課程的規畫方面，輔仁大學陳福濱教授質疑在哲學系開設「小學概要」等課程的可行性，而主張由各校哲學系向教育部申請課程改革專案。,
0,東吳大學李賢中教授則強調:中國哲學的課程設計應該從現代的角度，落實到社會哲學、政治哲學等領域，並且建議國科會與教育部在經費上予以支持。,
0,第二場討論先後由清華大學的楊儒賓教授針對「中國哲學教學的師資問題」，輔仁大學的郭梨華教授針對「中國哲學研究與文獻研究之關係」發言。,
0,楊教授特別提醒我們注意目前在臺灣的哲學界逐漸增多的外籍教師。,
0,他認為:中國哲學有文獻解讀與論證之問題，而現代中國人對明清以前的中國傳統在語言、思考與文化方面都有斷層，在這方面未必比外籍學者更具優勢。,
0,因此，他強調:外籍教師之參與可以促進臺灣與其他國家的交流，並且引進不同的學術視野。,
0,他呼籲我們反思如何重新打通傳統哲學文本與當代詮釋間的通路，不但接上源頭活水，又能造成視域融合。,
0,郭梨華教授在引言中主張:在文獻研究上，應採用二重證據、考據與資料工具化三種方法。,
0,而在哲學意義的開展方面，她以「度」、「文」兩個概念為例，說明文獻研究對哲學研究的啟發。,
0,接下來的自由討論，政治大學林鎮國教授以佛學為例，強調培養文獻解讀能力的重要，並主張從體制上思考如何將專業的語文訓練納入中國哲學的教學之中。,
0,南華大學劉滄龍教授則認為:在課程規畫上要解決文獻研究的問題，有實際的困難。,
0,臺灣大學佐藤將之教授以日本為例，認為不應將中國哲學研究局限於文獻解讀的層面。,
0,華梵大學郭朝順教授則強調對中國哲學之教學進行轉化，以期與現代社會文化對話。,
0,第三場討論由林鎮國教授與林月惠副研究員針對「中國哲學研究之方法與典範」擔任引言人。,
0,林鎮國教授質疑當前國內人文學科研究中的實證主義傾向。,
0,他指出:當前學界對「方法」與「典範」的焦慮，乃是創造力之欠缺所導致。,
0,他在當前全球化議題的脈絡中指出:「跨界、多音與對話將成為過渡時期的景觀。,
0,」他建議在體制上重新整合各學科，藉由「跨界的實踐」來解決中國哲學研究所面臨的問題。,
0,林月惠副研究員則強調:現代的中國哲學研究者一方面必須通過文獻的途徑，從文本的解讀下手，不能憑空立論，另一方面又要借助於西方哲學，開啟問題意識，換言之，應該走向中西雙軌並進的比較哲學視域。,
